$color g1 0 1 0
$color g2 0 2 0
$color g3 0 3 0
$color g4 0 4 0
$color g5 0 5 0
$color g6 0 6 0
$color g7 0 7 0
$color g8 0 8 0
$color g9 0 9 0
$color g10 0 10 0
$color g11 0 11 0
$color g12 0 12 0
$color g13 0 13 0
$color g14 0 14 0
$color g15 0 15 0
$color g16 0 16 0
$color g17 0 17 0
$color g18 0 18 0
$color g19 0 19 0
$color g20 0 20 0
$color g21 0 21 0
$color g22 0 22 0
$color g23 0 23 0
$color g24 0 24 0
$color g25 0 25 0
$color g26 0 26 0
$color g27 0 27 0
$color g28 0 28 0
$color g29 0 29 0
$color g30 0 30 0
$color g31 0 31 0
$color g32 0 32 0
$color g33 0 33 0
$color g34 0 34 0
$color g35 0 35 0
$color g36 0 36 0
$color g37 0 37 0
$color g38 0 38 0
$color g39 0 39 0
$color g40 0 40 0
$color g41 0 41 0
$color g42 0 42 0
$color g43 0 43 0
$color g44 0 44 0
$color g45 0 45 0
$color g46 0 46 0
$color g47 0 47 0
$color g48 0 48 0
$color g49 0 49 0
$color g50 0 50 0
$color g51 0 51 0
$color g52 0 52 0
$color g53 0 53 0
$color g54 0 54 0
$color g55 0 55 0
$color g56 0 56 0
$color g57 0 57 0
$color g58 0 58 0
$color g59 0 59 0
$color g60 0 60 0
$color g61 0 61 0
$color g62 0 62 0
$color g63 0 63 0
$color g64 0 64 0
$color g65 0 65 0
$color g66 0 66 0
$color g67 0 67 0
$color g68 0 68 0
$color g69 0 69 0
$color g70 0 70 0
$color g71 0 71 0
$color g72 0 72 0
$color g73 0 73 0
$color g74 0 74 0
$color g75 0 75 0
$color g76 0 76 0
$color g77 0 77 0
$color g78 0 78 0
$color g79 0 79 0
$color g80 0 80 0
$color g81 0 81 0
$color g82 0 82 0
$color g83 0 83 0
$color g84 0 84 0
$color g85 0 85 0
$color g86 0 86 0
$color g87 0 87 0
$color g88 0 88 0
$color g89 0 89 0
$color g90 0 90 0
$color g91 0 91 0
$color g92 0 92 0
$color g93 0 93 0
$color g94 0 94 0
$color g95 0 95 0
$color g96 0 96 0
$color g97 0 97 0
$color g98 0 98 0
$color g99 0 99 0
$color g100 0 100 0
$color g101 0 101 0
$color g102 0 102 0
$color g103 0 103 0
$color g104 0 104 0
$color g105 0 105 0
$color g106 0 106 0
$color g107 0 107 0
$color g108 0 108 0
$color g109 0 109 0
$color g110 0 110 0
$color g111 0 111 0
$color g112 0 112 0
$color g113 0 113 0
$color g114 0 114 0
$color g115 0 115 0
$color g116 0 116 0
$color g117 0 117 0
$color g118 0 118 0
$color g119 0 119 0
$color g120 0 120 0
$color g121 0 121 0
$color g122 0 122 0
$color g123 0 123 0
$color g124 0 124 0
$color g125 0 125 0
$color g126 0 126 0
$color g127 0 127 0
$color g128 0 128 0
$color g129 0 129 0
$color g130 0 130 0
$color g131 0 131 0
$color g132 0 132 0
$color g133 0 133 0
$color g134 0 134 0
$color g135 0 135 0
$color g136 0 136 0
$color g137 0 137 0
$color g138 0 138 0
$color g139 0 139 0
$color g140 0 140 0
$color g141 0 141 0
$color g142 0 142 0
$color g143 0 143 0
$color g144 0 144 0
$color g145 0 145 0
$color g146 0 146 0
$color g147 0 147 0
$color g148 0 148 0
$color g149 0 149 0
$color g150 0 150 0
$color g151 0 151 0
$color g152 0 152 0
$color g153 0 153 0
$color g154 0 154 0
$color g155 0 155 0
$color g156 0 156 0
$color g157 0 157 0
$color g158 0 158 0
$color g159 0 159 0
$color g160 0 160 0
$color g161 0 161 0
$color g162 0 162 0
$color g163 0 163 0
$color g164 0 164 0
$color g165 0 165 0
$color g166 0 166 0
$color g167 0 167 0
$color g168 0 168 0
$color g169 0 169 0
$color g170 0 170 0
$color g171 0 171 0
$color g172 0 172 0
$color g173 0 173 0
$color g174 0 174 0
$color g175 0 175 0
$color g176 0 176 0
$color g177 0 177 0
$color g178 0 178 0
$color g179 0 179 0
$color g180 0 180 0
$color g181 0 181 0
$color g182 0 182 0
$color g183 0 183 0
$color g184 0 184 0
$color g185 0 185 0
$color g186 0 186 0
$color g187 0 187 0
$color g188 0 188 0
$color g189 0 189 0
$color g190 0 190 0
$color g191 0 191 0
$color g192 0 192 0
$color g193 0 193 0
$color g194 0 194 0
$color g195 0 195 0
$color g196 0 196 0
$color g197 0 197 0
$color g198 0 198 0
$color g199 0 199 0
$color g200 0 200 0
$color g201 0 201 0
$color g202 0 202 0
$color g203 0 203 0
$color g204 0 204 0
$color g205 0 205 0
$color g206 0 206 0
$color g207 0 207 0
$color g208 0 208 0
$color g209 0 209 0
$color g210 0 210 0
$color g211 0 211 0
$color g212 0 212 0
$color g213 0 213 0
$color g214 0 214 0
$color g215 0 215 0
$color g216 0 216 0
$color g217 0 217 0
$color g218 0 218 0
$color g219 0 219 0
$color g220 0 220 0
$color g221 0 221 0
$color g222 0 222 0
$color g223 0 223 0
$color g224 0 224 0
$color g225 0 225 0
$color g226 0 226 0
$color g227 0 227 0
$color g228 0 228 0
$color g229 0 229 0
$color g230 0 230 0
$color g231 0 231 0
$color g232 0 232 0
$color g233 0 233 0
$color g234 0 234 0
$color g235 0 235 0
$color g236 0 236 0
$color g237 0 237 0
$color g238 0 238 0
$color g239 0 239 0
$color g240 0 240 0
$color g241 0 241 0
$color g242 0 242 0
$color g243 0 243 0
$color g244 0 244 0
$color g245 0 245 0
$color g246 0 246 0
$color g247 0 247 0
$color g248 0 248 0
$color g249 0 249 0
$color g250 0 250 0
$color g251 0 251 0
$color g252 0 252 0
$color g253 0 253 0
$color g254 0 254 0
$color g255 0 255 0
$color w15 15 11 4
$color w31 31 23 9
$color w47 47 35 13
$color w63 63 46 18
$color w79 79 58 23
$color w127 127 94 37
$color w191 191 142 55
$color w255 255 190 74
$notinterruptible
$xbio EntrySuccess
$sound success
0.050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,g15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,g31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,g47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,g63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,g79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,g95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,g111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,g127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,g143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,g159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,g175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,g191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,g207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,g223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,g239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
