#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
$color brightblue 0 0 255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color brightgreen 0 255 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color brightred 255 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color c 255 255 255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color midblue 0 0 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color midgreen 0 64 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color midred 64 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color midwhite 64 64 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$color white 128 128 128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$sound success.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,brightwhite,,,,,,,,,,,,,,,,,,,,,,,midwhite,,,,,,,,,,,,,,,,,,,,,,,,
0.04,brightblue,,,,,,,,,,,,,,,,,,,,,,,brightblue,,,,,,,,,,,,,,,,,,,,,,,,
0.08,,brightwhite,,,,,,,,,,,,,,,,,,,,,midwhite,midred,,,,,,,,,,,,,,,,,,,,,,,,
0.12,midred,brightblue,,,,,,,,,,,,,,,,,,,,,brightblue,white,,,,,,,,,,,,,,,,,,,,,,,,
0.16,,midblue,brightwhite,,,,,,,,,,,,,,,,,,,midwhite,white,midgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.2,brightblue,midblue,brightblue,,,,,,,,,,,,,,,,,,,brightblue,midblue,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.24,brightgreen,,midblue,brightwhite,,,,,,,,,,,,,,,,,midwhite,midred,brightred,midwhite,,,,,,,,,,,,,,,,,,,,,,,,
0.28,brightgreen,brightred,midblue,brightblue,,,,,,,,,,,,,,,,,midred,brightblue,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.32,,midred,midgreen,brightwhite,brightwhite,,,,,,,,,,,,,,,midwhite,midblue,white,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.36,brightgreen,brightgreen,brightgreen,midblue,brightblue,,,,,,,,,,,,,,,brightred,white,brightgreen,,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.4,brightgreen,brightgreen,brightgreen,brightred,,brightwhite,,,,,,,,,,,,,midwhite,white,midgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.44,brightgreen,brightblue,brightgreen,,brightwhite,midred,,,,,,,,,,,,,brightblue,midblue,midred,midwhite,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,,
0.48,brightgreen,brightgreen,brightgreen,brightgreen,midgreen,,brightwhite,,,,,,,,,,,midwhite,midred,midgreen,brightblue,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.52,brightgreen,,brightgreen,brightgreen,,midblue,brightblue,,,,,,,,,,,brightblue,,brightgreen,white,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.56,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightred,,brightwhite,,,,,,,,,midwhite,midblue,brightblue,white,brightgreen,midwhite,brightblue,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.6,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightblue,,,,,,,,,brightblue,midblue,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.64,,brightgreen,brightgreen,brightred,brightgreen,,midred,midblue,brightwhite,,,,,,,midwhite,brightred,midred,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.68,brightgreen,brightgreen,brightgreen,brightgreen,,midwhite,brightgreen,,,,,,,,,brightblue,white,brightgreen,white,brightblue,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.72,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightred,white,brightwhite,,,,,midwhite,midred,brightblue,brightblue,brightgreen,brightgreen,brightgreen,brightred,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.76,,brightgreen,brightgreen,brightgreen,midwhite,brightgreen,,brightred,midblue,midred,,,,,brightblue,midblue,brightgreen,brightgreen,brightgreen,brightgreen,midwhite,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightblue,brightgreen,brightgreen,,midblue,brightwhite,,,midwhite,midblue,white,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightred,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.84,brightgreen,brightgreen,,brightgreen,brightblue,brightgreen,brightgreen,brightgreen,brightgreen,brightwhite,brightblue,,,brightred,midblue,brightgreen,brightgreen,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.88,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,brightgreen,,midred,midwhite,midwhite,white,midgreen,brightblue,brightgreen,brightgreen,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
0.92,brightgreen,brightred,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,midred,midblue,brightblue,brightblue,midblue,midred,brightgreen,,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,brightgreen,,,,,,,,,,,,,,,,,,,,,,,,
